PortfolioCode,Date,AllocationType,Position,Weight,Name
BON032,16-Feb-23,Reference,IOZ-AU,25,
BON032,16-Feb-23,Reference,VGS-AU,25,
BON032,16-Feb-23,Reference,IAF-AU,22.5,
BON032,16-Feb-23,Reference,VBND-AU,22.5,
BON032,16-Feb-23,Reference,BILL-AU,5,
,,,,,
BON032,16-Feb-23,Strategic,IOZ-AU,19,
BON032,16-Feb-23,Strategic,IEM-AU,4.5,
BON032,16-Feb-23,Strategic,IEU-AU,6.5,
BON032,16-Feb-23,Strategic,IHVV-AU,4,
BON032,16-Feb-23,Strategic,IJP-AU,1,
BON032,16-Feb-23,Strategic,IVV-AU,8.5,
BON032,16-Feb-23,Strategic,IZZ-AU,2,
BON032,16-Feb-23,Strategic,WVOL-AU,4.5,
BON032,16-Feb-23,Strategic,IAF-AU,25,
BON032,16-Feb-23,Strategic,IGB-AU,2,
BON032,16-Feb-23,Strategic,ILB-AU,3,
BON032,16-Feb-23,Strategic,IHCB-AU,3.5,
BON032,16-Feb-23,Strategic,IHHY-AU,2.5,
BON032,16-Feb-23,Strategic,IHEB-AU,2,
BON032,16-Feb-23,Strategic,AESG-AU,4,
BON032,16-Feb-23,Strategic,BILL-AU,2.5,
BON032,16-Feb-23,Strategic,ISEC-AU,5.5,
,,,,,
BON032,16-Feb-23,Tactical,IOZ-AU,23.5,
BON032,16-Feb-23,Tactical,IEM-AU,1.5,
BON032,16-Feb-23,Tactical,IEU-AU,7.5,
BON032,16-Feb-23,Tactical,IHVV-AU,4,
BON032,16-Feb-23,Tactical,IJP-AU,1,
BON032,16-Feb-23,Tactical,IVV-AU,7,
BON032,16-Feb-23,Tactical,IZZ-AU,4,
BON032,16-Feb-23,Tactical,WVOL-AU,4.5,
BON032,16-Feb-23,Tactical,IAF-AU,20,
BON032,16-Feb-23,Tactical,IGB-AU,7,
BON032,16-Feb-23,Tactical,ILB-AU,4.5,
BON032,16-Feb-23,Tactical,IHCB-AU,4.5,
BON032,16-Feb-23,Tactical,IHHY-AU,3,
BON032,16-Feb-23,Tactical,IHEB-AU,1,
BON032,16-Feb-23,Tactical,AESG-AU,2,
BON032,16-Feb-23,Tactical,BILL-AU,2.5,
BON032,16-Feb-23,Tactical,ISEC-AU,2.5,
,,,,,
BON032,14-Mar-23,Tactical,IOZ-AU,22.5,
BON032,14-Mar-23,Tactical,IEM-AU,1.5,
BON032,14-Mar-23,Tactical,IEU-AU,8,
BON032,14-Mar-23,Tactical,IHVV-AU,3.5,
BON032,14-Mar-23,Tactical,IJP-AU,1,
BON032,14-Mar-23,Tactical,IVV-AU,7,
BON032,14-Mar-23,Tactical,IZZ-AU,3,
BON032,14-Mar-23,Tactical,WVOL-AU,4.5,
BON032,14-Mar-23,Tactical,IAF-AU,20,
BON032,14-Mar-23,Tactical,IGB-AU,5,
BON032,14-Mar-23,Tactical,ILB-AU,4.5,
BON032,14-Mar-23,Tactical,IHCB-AU,4.5,
BON032,14-Mar-23,Tactical,IHHY-AU,3,
BON032,14-Mar-23,Tactical,IHEB-AU,1,
